Id,SalePrice_est
2735,132863.73795128922
2736,135840.37979979927
2737,112338.73157108764
2738,125697.96736012942
2739,153772.21759577328
2740,130597.78063292368
2741,157192.83260863772
2742,160349.64889321203
2743,158644.99625695898
2744,158853.24327154987
2745,140594.59277755176
2746,123259.68675162616
2747,157087.8131049592
2748,114260.53697502064
2749,129056.94116758488
2750,117791.99489812915
2751,124596.44693536495
2752,203146.3146085092
2753,132783.65275889912
2754,222352.20946588198
2755,132903.3138611529
2756,79862.57645479387
2757,62301.07679476685
2758,65185.97133333492
2759,157042.496130502
2760,120623.55222070884
2761,134463.6104071216
2762,137323.6362240091
2763,188898.04351020182
2764,161298.96100619104
2765,276987.6113284105
2766,123594.40652866269
2767,72453.96319050623
2768,125677.48618044332
2769,139677.37557037268
2770,152601.0175327496
2771,102164.97735453205
2772,105022.79262136646
2773,165574.86190954127
2774,150445.74316465197
2775,129368.74906708015
2776,136665.81014086076
2777,143037.25306383232
2778,124095.71325110365
2779,118577.90827929552
2780,103481.97106709032
2781,90545.297157247
2782,87404.35509711887
2783,97604.19852100834
2784,117001.30942398285
2785,138002.76554406196
2786,43434.346613449525
2787,127958.3085755343
2788,59611.9443300806
2789,181443.70065459053
2790,80546.14254373914
2791,111154.3730526919
2792,60337.584141604806
2793,155806.28262695827
2794,89997.54481356594
2795,123853.24765959875
2796,87545.99341777046
2797,234605.49646661073
2798,118248.4904157874
2799,117386.88899979679
2800,66235.92787425384
2801,113159.12891803733
2802,125458.00861206534
2803,175896.43257684557
2804,138565.5168244781
2805,105285.27064769756
2806,75780.5594552578
2807,164815.40824091
2808,144572.03490104803
2809,124657.53990477325
2810,125414.97168873702
2811,164435.53907272074
2812,179267.87392679535
2813,157162.32724361066
2814,155749.71339720432
2815,89696.73474590662
2816,223036.47293834132
2817,145502.8195750247
2818,124705.37348552053
2819,176660.44168156447
2820,143146.71551761913
2821,110251.0456033723
2822,195653.86587431247
2823,332883.0207453922
2824,182131.8675241808
2825,157381.79578329492
2826,126194.86212708268
2827,147723.10380154842
2828,254301.4676459881
2829,197180.0305506689
2830,224136.3457135838
2831,182064.06713153783
2832,248434.30820528232
2833,318107.1643737948
2834,236480.26413170545
2835,227632.4853774949
2836,196977.67528621404
2837,162875.53146299158
2838,144549.48985069152
2839,171861.55704353412
2840,198846.77329928725
2841,204498.1553970343
2842,226409.08179363352
2843,154074.40431750286
2844,167188.91317186668
2845,130427.33785038063
2846,206769.1042229383
2847,196389.11044545326
2848,209623.45496282182
2849,204525.44572252134
2850,267618.299883464
2851,222671.875492584
2852,225347.2078214111
2853,233085.6211063587
2854,141959.21518560738
2855,202782.4424911841
2856,209514.31444989314
2857,194192.3367149767
2858,216523.47690312134
2859,90515.04078410588
2860,133952.6402103584
2861,136823.56363880803
2862,190801.9050785918
2863,141701.97471494155
2864,260172.9537691414
2865,157549.90053662102
2866,160657.18417131755
2867,95636.07987091845
2868,96216.42347446358
2869,102560.56016635813
2870,116032.26391908985
2871,84680.54110301014
2872,15305.474636346597
2873,89057.34693929605
2874,145301.56937681691
2875,118081.9684759585
2876,170364.35287677875
2877,142953.68066871958
2878,171258.51953023844
2879,137295.1020474858
2880,106689.79966004068
2881,140027.15077045624
2882,181543.7118107227
2883,196709.93595362306
2884,196304.26672228257
2885,185564.31492927216
2886,238101.46432012226
2887,114304.18072633471
2888,134172.70369442547
2889,35502.45793423781
2890,71201.5614720036
2891,147984.22335880395
2892,42650.43231118507
2893,84274.10055012404
2894,44725.831208295815
2895,348562.9536571332
2896,297148.82491768745
2897,217535.91757108842
2898,149388.5643673885
2899,224544.50566871447
2900,150170.70970165273
2901,229343.66898742237
2902,201154.6519341945
2903,313091.18549904984
2904,349506.9522559126
2905,83406.76270175481
2906,198887.5147460541
2907,116352.18951277353
2908,114448.99911980979
2909,142184.27385958776
2910,66525.72142843026
2911,78590.5076591633
2912,141350.6067705443
2913,79512.74950916726
2914,73129.61443917455
2915,86217.17365589889
2916,79048.88656007657
2917,172295.96768142752
2918,109006.7077194517
2919,225281.63487975867
